ResolutionWidth	1920
ResolutionHeight	1080
FPS	60
MaxFrames	100
MP4OutputPath	C:\\Users\\Maverick\\Source\\Repos\\LowLevelProgramming_Assignment\\RayTraceApplication\\RayTraceApplication\\Output\\BackendApp\\MP4\\
PPMOutputPath	C:\\Users\\Maverick\\Source\\Repos\\LowLevelProgramming_Assignment\\RayTraceApplication\\RayTraceApplication\\Output\\BackendApp\\PPM\\
ReportPath	C:\\Users\\Maverick\\Source\\Repos\\LowLevelProgramming_Assignment\\RayTraceApplication\\RayTraceApplication\\Output\\BackendApp\\Reports\\
FilenameTemplate	SpheresFrame_
Parallel	false
Threads	1
Physics	True
